season,ep_no,ep_name,ep_link,air_date,ep_desc,no_votes,rating,ep_credit_link,directors,writers
4,7,Dealbreakers Talk Show #0001,https://www.imdb.com/title/tt1528320/?ref_=ttep_ep7,2009-12-03,"The tables are turned when production begins on Liz's new talk show, ""Dealbreakers,"" and she experiences what it's like to walk a mile in Jenna's shoes. Jack, dealing with pressure from Devin, calculates how to make ""Dealbreakers"" a success. Meanwhile, Tracy takes on the ultimate Hollywood challenge in order to prove his commitment to his wife. Everyone pitches in to help Tracy reach his goal, including Kenneth, Dotcom, Grizz and even Whoopi Goldberg.",831,8.2,https://www.imdb.com/title/tt1528320/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Kay Cannon
4,8,Secret Santa,https://www.imdb.com/title/tt1540153/?ref_=ttep_ep8,2009-12-10,"Jack hooks up with an old crush who found him on a social networking site, the writers invent a religion to get out of playing Secret Santa with Kenneth, while Pete vows revenge on Jenna for not pitching in on a Christmas present.",798,8.1,https://www.imdb.com/title/tt1540153/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Tina Fey
4,9,Klaus and Greta,https://www.imdb.com/title/tt1564387/?ref_=ttep_ep9,2010-01-14,"Jack and Kenneth try to erase an embarrassing drunk phone message he left on New Year's Eve, Jenna agrees to ""date"" James Franco for publicity, Liz's cousin comes to visit after she outs him, and Tracy thinks his wife's pregnant with a girl.",818,8.4,https://www.imdb.com/title/tt1564387/fullcredits?ref_=tt_ov_wr_sm,Gail Mancuso,Robert Carlock
4,10,Black Light Attack!,https://www.imdb.com/title/tt1574398/?ref_=ttep_ep10,2010-01-14,"When Liz and Danny further their relationship, Jack becomes jealous and plans to break them apart. Meanwhile, Tracy recruits Sue into his entourage, and Jenna auditions for a role on ""Gossip Girl.""",755,8,https://www.imdb.com/title/tt1574398/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Steve Hely
4,11,Winter Madness,https://www.imdb.com/title/tt1574399/?ref_=ttep_ep11,2010-01-21,"Liz proposes a TGS episode to be done on location in Miami in the dead of winter to boost morale, but Jack changes the locale to Boston so that he can be close to Nancy, whom he learns is about to get a divorce.",756,7.5,https://www.imdb.com/title/tt1574399/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Vali Chandrasekaran__Tom Ceraulo
4,12,Verna,https://www.imdb.com/title/tt1590351/?ref_=ttep_ep12,2010-02-04,"Liz Lemon takes Frank in as a roommate, and is pleasantly surprised when the two make a pact to help each other kick their bad habits. Meanwhile, Jenna Maroney turns to Jack Donaghy for help with her mother, Verna, who has come to visit.",744,7.6,https://www.imdb.com/title/tt1590351/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Ron Weiner
4,13,Anna Howard Shaw Day,https://www.imdb.com/title/tt1590350/?ref_=ttep_ep13,2010-02-11,"Liz can't get anyone to give her a ride home from her oral surgery, which is scheduled for Valentine's Day. Meanwhile, Jack goes out on a date with a sexy, smart journalist, and Jenna discovers that her stalker has moved on.",849,8.5,https://www.imdb.com/title/tt1590350/fullcredits?ref_=tt_ov_wr_sm,Ken Whittingham,Matt Hubbard
4,14,Future Husband,https://www.imdb.com/title/tt1612622/?ref_=ttep_ep14,2010-03-11,"Jack tries to find out why he's out the loop on a potential sale of NBC and why Don Geiss can't be found. Meanwhile, Liz looks for her ""future husband,"" whom she met during a root canal, and Tracy launches his plan to win a Tony Award.",714,7.8,https://www.imdb.com/title/tt1612622/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tracey Wigfield__Jon Haller
4,15,"Don Geiss, America and Hope",https://www.imdb.com/title/tt1609184/?ref_=ttep_ep15,2010-03-18,"Jack tries to save his career by getting tight with NBC's new owners, Liz cannot escape running into her ""future husband"" everywhere she goes, and Tracy ""comes clean"" about remaining faithful to his wife all these years.",717,8,https://www.imdb.com/title/tt1609184/fullcredits?ref_=tt_ov_wr_sm,Stephen Lee Davis,Jack Burditt__Tracey Wigfield
4,16,Floyd,https://www.imdb.com/title/tt1619911/?ref_=ttep_ep16,2010-03-25,"Liz becomes upset when her ex-boyfriend Floyd returns to New York to try and get married on the Today Show, Jenna and Tracy begin having erotic dreams about Kenneth, and Jack and Danny start a prank war with the writers.",712,7.9,https://www.imdb.com/title/tt1619911/fullcredits?ref_=tt_ov_wr_sm,Millicent Shelton,Paula Pell
4,17,Lee Marvin vs. Derek Jeter,https://www.imdb.com/title/tt1635824/?ref_=ttep_ep17,2010-04-22,"While Liz goes to singles events searching for love, Jack tries to juggle his two relationships ""Three's Company"" style. Meanwhile, Toofer quits his job when he discovers that he's just a product of Affirmative Action.",708,7.9,https://www.imdb.com/title/tt1635824/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Kay Cannon__Tina Fey
4,18,Khonani,https://www.imdb.com/title/tt1635823/?ref_=ttep_ep18,2010-04-22,"Liz discovers that the TGS staff has been excluding her from their weekly hangouts, and strives to prove that she can be fun. Jack must choose between janitors and the shift time they both want, and Kenneth aids Tracy Jordan in being a good husband.",699,7.5,https://www.imdb.com/title/tt1635823/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Vali Chandrasekaran
4,19,Argus,https://www.imdb.com/title/tt1635822/?ref_=ttep_ep19,2010-04-29,"Jack inherits Don Geiss's prized peacock Argus, Jenna begins dating a male Jenna impersonator, and Grizz has to choose between Tracy and Dot Com as his best man for his wedding.",694,7.7,https://www.imdb.com/title/tt1635822/fullcredits?ref_=tt_ov_wr_sm,Jeff Richmond,Josh Siegal__Dylan Morgan__Paula Pell
4,20,The Moms,https://www.imdb.com/title/tt1642674/?ref_=ttep_ep20,2010-05-06,"It's time for the Mother's Day special at TGS, and Jack's mom begins meddling in his two relationships, Liz's mom reveals her surprise true love, Tracy clashes with his pretend TV mom, and Jenna's mom is there because Jack's paying her.",734,7.8,https://www.imdb.com/title/tt1642674/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Kay Cannon__Robert Carlock
4,21,Emanuelle Goes to Dinosaur Land,https://www.imdb.com/title/tt1642672/?ref_=ttep_ep21,2010-05-13,"Jack's relationship-juggling becomes more complicated when Nancy makes an unexpected visit, Liz reluctantly selects Wesley as her date to a wedding, and Tracy considers taking a role that could win him an Oscar.",737,8.1,https://www.imdb.com/title/tt1642672/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Matt Hubbard
4,22,I Do Do,https://www.imdb.com/title/tt1642673/?ref_=ttep_ep22,2010-05-20,"Liz believes she's found her perfect man while between weddings with Wesley, Jack has to make a decision after Nancy meets Avery, Kenneth gets fired while trying to avoid a promotion, and Jenna's boyfriend becomes a Cher impersonator.",810,8.5,https://www.imdb.com/title/tt1642673/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Tina Fey
5,1,The Fabian Strategy,https://www.imdb.com/title/tt1635806/?ref_=ttep_ep1,2010-09-23,"As season five of TGS begins, Liz and Carol are forced to confront their relationship, Jack and Avery battle over home decorating, Jenna becomes a TGS producer, and Tracy struggles with life at 30 Rock without Kenneth.",758,8,https://www.imdb.com/title/tt1635806/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Tina Fey
5,2,"When It Rains, It Pours",https://www.imdb.com/title/tt1635814/?ref_=ttep_ep2,2010-09-30,"Liz finds out that a guy in editing is spreading rumors about her, Jack begins recording advice videos for his unborn son, Tracy takes steps to make sure he's there for his daughter's birth, and Kenneth tries to prove he has a purpose.",761,8.2,https://www.imdb.com/title/tt1635814/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Robert Carlock
5,3,Let's Stay Together,https://www.imdb.com/title/tt1635815/?ref_=ttep_ep3,2010-10-07,"Jack tries to embrace diversity to satisfy a grandstanding congresswoman who could potentially block the NBC/KableTown deal, and Jenna tries to help Kenneth get his page job back.",707,7.7,https://www.imdb.com/title/tt1635815/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Jack Burditt
5,4,Live Show,https://www.imdb.com/title/tt1635816/?ref_=ttep_ep4,2010-10-14,"Liz is upset because nobody remembers her 40th birthday, Jack tries to give up drinking to support his pregnant girlfriend, and Tracy threatens to break character during TGS.",1102,8.6,https://www.imdb.com/title/tt1635816/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Robert Carlock__Tina Fey
5,5,Reaganing,https://www.imdb.com/title/tt1635817/?ref_=ttep_ep5,2010-10-21,"Jack's 24-hour ""perfect game"" of solving problems is put on the line when Liz needs relationship help and Tracy needs to learn his line for a commercial. Meanwhile, Jenna, Kenneth and Kelsey Grammer pull a con on Carvel.",743,8.1,https://www.imdb.com/title/tt1635817/fullcredits?ref_=tt_ov_wr_sm,Todd Holland,Matt Hubbard
5,6,Gentleman's Intermission,https://www.imdb.com/title/tt1635818/?ref_=ttep_ep6,2010-11-04,"Avery asks Jack to act as a mentor to someone besides Liz, but Liz has her own problems when her married 80-year-old father visits to cruise singles bars. Meanwhile, Jenna is mad because NBC has an obituary for Tracy but not for her.",699,7.9,https://www.imdb.com/title/tt1635818/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,John Riggi
5,7,Brooklyn Without Limits,https://www.imdb.com/title/tt1635819/?ref_=ttep_ep7,2010-11-11,"Liz frequents a local boutique because she thinks she's helping the environment--and their jeans make her butt look good. Meanwhile, Jack helps an enemy's political rival, and Jenna helps Tracy aim for a Golden Globe nomination.",734,8,https://www.imdb.com/title/tt1635819/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Ron Weiner
5,8,College,https://www.imdb.com/title/tt1635820/?ref_=ttep_ep8,2010-11-18,"Liz suddenly becomes cool after she wins the crew lottery, Jack discovers that the microwave division has made the perfect microwave, and the writers play a prank on Pete after discovering that Jack's voice is used on a website.",696,7.9,https://www.imdb.com/title/tt1635820/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Josh Siegal__Dylan Morgan
5,9,Chain Reaction of Mental Anguish,https://www.imdb.com/title/tt1635821/?ref_=ttep_ep9,2010-12-02,"Jack tries to help Tracy after he helps his ""son"" finance an ill-conceived theme restaurant, Liz turns to Kenneth as a relationship therapist, and Jenna thinks her boyfriend may pop an important question to her.",685,7.6,https://www.imdb.com/title/tt1635821/fullcredits?ref_=tt_ov_wr_sm,Ken Whittingham,Kay Cannon
5,10,Christmas Attack Zone,https://www.imdb.com/title/tt1635807/?ref_=ttep_ep10,2010-12-09,"Jack tries to ambush his mother by inviting his father and Avery to Christmas dinner, Jenna misses her ex because they won't attend ""New Queers Eve"" together, and Tracy tries to maintain his new ""serious"" image.",678,8,https://www.imdb.com/title/tt1635807/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Tracey Wigfield
5,11,Mrs. Donaghy,https://www.imdb.com/title/tt1635808/?ref_=ttep_ep11,2011-01-20,"Liz tries to blackmail Jack on behalf of TGS after they discover that they're married because of a license error, but Jack has a dirty trick of his own. Meanwhile Jenna and Danny fight after they are forced to share a dressing room.",732,8.3,https://www.imdb.com/title/tt1635808/fullcredits?ref_=tt_ov_wr_sm,Tricia Brock,Jack Burditt
5,12,Operation Righteous Cowboy Lightning,https://www.imdb.com/title/tt1635809/?ref_=ttep_ep12,2011-01-27,"Jack tries to put together a benefit for a disaster that hasn't happened yet, Liz and Tracy come to blows as reality show cameras follow Tracy around, and a mock disaster scenario gives Lutz a rare position of control with the writers.",785,8.4,https://www.imdb.com/title/tt1635809/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Robert Carlock
5,13,¡Qué Sorpresa!,https://www.imdb.com/title/tt1635810/?ref_=ttep_ep13,2011-02-03,"Jack pitches a crazy idea to the new boss after he discovers that he doesn't fit in with the new ""family"" corporate culture, Liz pretends to be pregnant to protect Avery's secret, and Tracy and Jenna fight over a gift from Kabletown.",695,7.9,https://www.imdb.com/title/tt1635810/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Matt Hubbard
5,14,Double-Edged Sword,https://www.imdb.com/title/tt1635811/?ref_=ttep_ep14,2011-02-10,"Liz and Carol's relationship takes a turn for the worse during an extended flight delay, Jack and Avery try to get home when Avery goes into labor in Canada, and Tracy begins feeling the pressure of being an ""EGOT"" winner.",781,8.4,https://www.imdb.com/title/tt1635811/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Kay Cannon__Tom Ceraulo
5,15,It's Never Too Late for Now,https://www.imdb.com/title/tt1635812/?ref_=ttep_ep15,2011-02-17,"Jenna takes Liz out to distract her from her breakup and prove love still exists, while Jack, a newly sleep-deprived father, loses his negotiating edge when discussing his nanny's salary. Pete and Frank start a rock band.",747,8.2,https://www.imdb.com/title/tt1635812/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Vali Chandrasekaran
5,16,TGS Hates Women,https://www.imdb.com/title/tt1635813/?ref_=ttep_ep16,2011-02-24,"Liz believes that her new female guest writer perpetuates negative female stereotypes and is bad for women, while Jack discovers that he has his hands full trying to get rid of the heir to the Kabletown empire.",826,8.2,https://www.imdb.com/title/tt1635813/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Ron Weiner
5,17,Queen of Jordan,https://www.imdb.com/title/tt1842553/?ref_=ttep_ep17,2011-03-17,"Jack puts Liz in charge of an event for Angie in the hopes that she can emotionally manipulate Angie into making an appeal to Tracy. The ""Queen of Jordan"" cameras bring Jack some embarrassment while leaving Jenna starved for attention. A lost love returns to Frank's life, causing him to question his maturity.",902,7.5,https://www.imdb.com/title/tt1842553/fullcredits?ref_=tt_ov_wr_sm,Ken Whittingham,Tracey Wigfield
5,18,Plan B,https://www.imdb.com/title/tt1842554/?ref_=ttep_ep18,2011-03-24,"With Tracy still in Africa, TGS goes on ""forced hiatus,"" causing everybody to begin making other career plans. Meanwhile, Jack turns to Devon Banks to get out of a bind with the Kabletown CEO.",665,7.8,https://www.imdb.com/title/tt1842554/fullcredits?ref_=tt_ov_wr_sm,Jeff Richmond,Josh Siegal__Dylan Morgan
5,19,I Heart Connecticut,https://www.imdb.com/title/tt1842555/?ref_=ttep_ep19,2011-04-14,"Liz and Kenneth try to find where Tracy is hiding in New York so they can save the show, Jenna is busy shooting a horror film in Connecticut, and Pete tries to stand up to a bullying crew member.",647,7.6,https://www.imdb.com/title/tt1842555/fullcredits?ref_=tt_ov_wr_sm,Stephen Lee Davis,Vali Chandrasekaran__Jon Haller
5,20,100: Part 1,https://www.imdb.com/title/tt1842556/?ref_=ttep_ep20,2011-04-21,"When Hank Hooper threatens to cancel ""TGS"", Jack convinces him to allow Liz and company the chance to do their 100th episode. To produce the best show possible, however, Liz must deal with less-than-ideal working conditions. Amidst the chaos of show preparation, Jack starts doubting a key decision in his life and Jenna contemplates motherhood.",715,8.1,https://www.imdb.com/title/tt1842556/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Jack Burditt__Robert Carlock__Tina Fey
5,21,100: Part 2,https://www.imdb.com/title/tt2382106/?ref_=ttep_ep21,2011-04-21,"When Hank Hooper threatens to cancel ""TGS"", Jack convinces him to allow Liz and company the chance to do their 100th episode. To produce the best show possible, however, Liz must deal with less-than-ideal working conditions. Amidst the chaos of show preparation, Jack starts doubting a key decision in his life and Jenna contemplates motherhood.",585,8.4,https://www.imdb.com/title/tt2382106/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Jack Burditt__Robert Carlock__Tina Fey
5,22,Everything Sunny All the Time Always,https://www.imdb.com/title/tt1842558/?ref_=ttep_ep22,2011-04-28,"When Avery is kidnapped while on assignment in North Korea, Jack turns to an old girlfriend to get her released. Meanwhile, Tracy makes the entourage recreate an inside joke, and Liz wages war on a plastic bag in a tree outside her window.",692,7.9,https://www.imdb.com/title/tt1842558/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Kay Cannon__Matt Hubbard
5,23,Respawn,https://www.imdb.com/title/tt1868106/?ref_=ttep_ep23,2011-05-05,Liz's summer vacation is interrupted when Tracy shows up.,652,7.6,https://www.imdb.com/title/tt1868106/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Hannibal Buress__Ron Weiner
6,1,Dance Like Nobody's Watching,https://www.imdb.com/title/tt2150579/?ref_=ttep_ep1,2012-01-12,"Everybody becomes confused when Liz suddenly becomes cheerful, Jack tries to talk Jenna out of being the mean judge in a children's reality talent show, and Kenneth prepares for what he believes to be the imminent Rapture.",701,8,https://www.imdb.com/title/tt2150579/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Tina Fey__Tracey Wigfield
6,2,Idiots Are People Two!,https://www.imdb.com/title/tt2158899/?ref_=ttep_ep2,2012-01-19,"Liz tries to keep a judgmental Jack away from her new boyfriend, Tracy begins an ""idiot protest"" in response to public comments made by Liz, and Kenneth and Jenna accidentally break a box of fluorescent lights in the storage closet.",660,7.9,https://www.imdb.com/title/tt2158899/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Robert Carlock
6,3,Idiots Are People Three!,https://www.imdb.com/title/tt2179303/?ref_=ttep_ep3,2012-01-26,"Jack officially disapproves of Liz's boyfriend, Tracy continues his protest, Devin Banks returns to blackmail Jack into getting his kids into a prestigious school, and Kelsey Grammer gets Jenna and Kenneth out of a sticky situation.",643,7.9,https://www.imdb.com/title/tt2179303/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Robert Carlock
6,4,The Ballad of Kenneth Parcell,https://www.imdb.com/title/tt2191917/?ref_=ttep_ep4,2012-01-26,"Liz searches for a new best friend after a fight with Jenna, Jack replaces Kenneth and his fellow pages with computers, and Grizz and Dot Com help Tracy find something to live for.",647,7.7,https://www.imdb.com/title/tt2191917/fullcredits?ref_=tt_ov_wr_sm,Jeff Richmond,Matt Hubbard
6,5,Today You Are a Man,https://www.imdb.com/title/tt2191919/?ref_=ttep_ep5,2012-02-02,"Liz finds a secret weapon to help in her contract negotiations with Jack, Kenneth leaves his job because he feels under-appreciated, and Tracy and Jenna perform at their accountant's ungrateful son's Bar Mitzvah.",623,7.8,https://www.imdb.com/title/tt2191919/fullcredits?ref_=tt_ov_wr_sm,Jeff Richmond,Ron Weiner
6,6,"Hey, Baby, What's Wrong?: Part 1",https://www.imdb.com/title/tt2105091/?ref_=ttep_ep6,2012-02-09,"Liz and Criss's relationship is put to the test during a trip to IKEA, Jack discovers that he and his mother-in-law are attracted to each other, Kenneth trains his assistant, and Jenna gets the ""yips"" before an important performance.",653,7.8,https://www.imdb.com/title/tt2105091/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Kay Cannon
6,7,"Hey, Baby, What's Wrong?: Part 2",https://www.imdb.com/title/tt2372246/?ref_=ttep_ep7,2012-02-09,"Criss and Liz decide to celebrate Valentine's Day, but they need to buy a dining room table first. Jack entertains his mother-in-law, Diana, as Jenna frantically looks to Pete to fill in last-minute as the producer of her first live performance on ""America's Kidz Got Singing."" Back at the office, Tracy and Frank try to help Lutz find someone to spend Valentine's with.",524,7.9,https://www.imdb.com/title/tt2372246/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Kay Cannon
6,8,The Tuxedo Begins,https://www.imdb.com/title/tt2235831/?ref_=ttep_ep8,2012-02-16,"Liz gets tired of enforcing rules and good manners around the city, so she decides to break them herself. Meanwhile, Jack decides to run for mayor after he is mugged, and Jenna and Paul fear their relationship has reached normalcy.",785,8.4,https://www.imdb.com/title/tt2235831/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Josh Siegal__Dylan Morgan
6,9,Leap Day,https://www.imdb.com/title/tt2239013/?ref_=ttep_ep9,2012-02-23,"While everyone tries to get into the spirit of Leap Day, Liz and Jenna fight over an Internet billionaire, Jack has a major financial setback, and Tracy tries to spend a Benihana gift card before it expires.",740,8.1,https://www.imdb.com/title/tt2239013/fullcredits?ref_=tt_ov_wr_sm,Steve Buscemi,Luke Del Tredici
6,10,Alexis Goodlooking and the Case of the Missing Whisky,https://www.imdb.com/title/tt2239015/?ref_=ttep_ep10,2012-03-01,"In order to hide his relationship with Lynn, Frank convinces his mother that he is dating Liz. Tracy and Jenna team up to try to solve the case of Pete's missing whisky. Meanwhile, Jack teaches Kenneth how to take down his first business nemesis.",610,7.6,https://www.imdb.com/title/tt2239015/fullcredits?ref_=tt_ov_wr_sm,Michael Slovis,John Riggi
6,11,Standards and Practices,https://www.imdb.com/title/tt2247157/?ref_=ttep_ep11,2012-03-08,"Jack matches wits once again with his high-school-aged nemesis, Kaylie Hooper. Meanwhile, Kenneth clashes with Liz in his new job at Standards and Practices, and Jenna finds her six biological children in an effort to get more publicity.",670,8,https://www.imdb.com/title/tt2247157/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Vali Chandrasekaran
6,12,St. Patrick's Day,https://www.imdb.com/title/tt2268675/?ref_=ttep_ep12,2012-03-15,"Dennis shows up at Liz's apartment on St. Patrick's Day and drives a wedge between Liz and Criss. Meanwhile, Tracy and Jenna fight over top billing in the St. Patrick's Day parade, and Jack plays a fantasy board game with the writers.",624,7.6,https://www.imdb.com/title/tt2268675/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Colleen McGuinness
6,13,Grandmentor,https://www.imdb.com/title/tt2288183/?ref_=ttep_ep13,2012-03-22,"Liz tries to be a mentor for Hazel, who is making catastrophic mistakes taking care of Tracy, much to Kenneth's horror. Meanwhile, Jack decides to make a TV movie about Avery's kidnapping, and Jenna desperately tries to get the lead role.",602,7.5,https://www.imdb.com/title/tt2288183/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Sam Means
6,14,Kidnapped by Danger,https://www.imdb.com/title/tt2301311/?ref_=ttep_ep14,2012-03-22,"The actor cast as Jack in his TV movie immerses himself in his character, including taking an interest in Avery's mom. Meanwhile, Jenna and Tracy try to outsmart Weird Al Yankovic, and Kenneth takes a new job as janitor.",699,8.3,https://www.imdb.com/title/tt2301311/fullcredits?ref_=tt_ov_wr_sm,Claire Cowperthwaite,Tina Fey
6,15,The Shower Principle,https://www.imdb.com/title/tt2306893/?ref_=ttep_ep15,2012-03-29,Jack (Alec Baldwin) struggles to come up with an inspired idea to expand the Kabletown empire. Liz (Tina Fey) attempts to break free from her repetitive lifestyle.,569,7.5,https://www.imdb.com/title/tt2306893/fullcredits?ref_=tt_ov_wr_sm,Stephen Lee Davis,Tom Ceraulo
6,16,Nothing Left to Lose,https://www.imdb.com/title/tt2318791/?ref_=ttep_ep16,2012-04-05,Jack (Alec Baldwin) is disappointed by Pete's (Scott Adsit) lack of ambition. Tracy (Tracy Morgan) regains his sense of smell. Jenna (Jane Krakowski) engages in a prank war with the writers.,577,7.6,https://www.imdb.com/title/tt2318791/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Lauren Gurganous__Nina Pedrad
6,17,Meet the Woggels!,https://www.imdb.com/title/tt2327679/?ref_=ttep_ep17,2012-04-12,"Jenna tries to ""Yoko"" a children's band as part of her Sexual Walkabout, Jack's mom comes to New York for a medical procedure, and Tracy tries to talk his son out of going to college.",602,7.5,https://www.imdb.com/title/tt2327679/fullcredits?ref_=tt_ov_wr_sm,Linda Mendoza,Ron Weiner
6,18,Murphy Brown Lied to Us,https://www.imdb.com/title/tt2336545/?ref_=ttep_ep18,2012-04-19,Jack (Alec Baldwin) gets creative when his new business idea for Kabletown goes awry. Jenna (Jane Krakowski) stages a public breakdown to win back Paul (guest star Will Forte). James Marsden also guest stars.,599,7.8,https://www.imdb.com/title/tt2336545/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Robert Carlock__Vali Chandrasekaran
6,19,Live from Studio 6H,https://www.imdb.com/title/tt2336547/?ref_=ttep_ep19,2012-04-26,WEST COAST VERSION: Live Broadcast -- Kenneth (Jack McBrayer) takes drastic measures to prove why TGS should stay a live show.,883,8.6,https://www.imdb.com/title/tt2336547/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Jack Burditt__Tina Fey
6,20,Queen of Jordan 2: The Mystery of the Phantom Pooper,https://www.imdb.com/title/tt2361603/?ref_=ttep_ep20,2012-05-03,"""Queen of Jordan"" takes over ""TGS"". Sherri Shepherd and Mary Steenburgen guest star.",688,7.3,https://www.imdb.com/title/tt2361603/fullcredits?ref_=tt_ov_wr_sm,Ken Whittingham,Luke Del Tredici__Tracey Wigfield
6,21,The Return of Avery Jessup,https://www.imdb.com/title/tt2372467/?ref_=ttep_ep21,2012-05-10,"Avery returns home from North Korea, and Jack suspects that she had an affair while she was there. Meanwhile, Criss is uncomfortable with swapping gender roles with Liz, and Jenna tries to learn a Southern accent for a commercial.",576,7.7,https://www.imdb.com/title/tt2372467/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Josh Siegal__Dylan Morgan
6,22,What Will Happen to the Gang Next Year?,https://www.imdb.com/title/tt2396785/?ref_=ttep_ep22,2012-05-17,"Jack discovers Avery's secret affair in North Korea just before they renew their vows, Criss is ready to make a bold move in his relationship with Liz, and Kenneth is forced to live with Hazel when his page application is rejected.",605,7.9,https://www.imdb.com/title/tt2396785/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Matt Hubbard
7,1,The Beginning of the End,https://www.imdb.com/title/tt2224126/?ref_=ttep_ep1,2012-10-04,"Liz discovers that Jack is tanking the entire NBC fall schedule, Jenna asks Liz to be her maid of honor, and Kenneth and Hazel invite Tracy over for dinner.",625,7.6,https://www.imdb.com/title/tt2224126/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Jack Burditt
7,2,Governor Dunston,https://www.imdb.com/title/tt2407860/?ref_=ttep_ep2,2012-10-11,"Jack finds himself torn between business and politics while Liz discovers a new way to spice up her love life with boyfriend, Criss.",628,7.6,https://www.imdb.com/title/tt2407860/fullcredits?ref_=tt_ov_wr_sm,Robert Carlock,Robert Carlock
7,3,Stride of Pride,https://www.imdb.com/title/tt2424854/?ref_=ttep_ep3,2012-10-18,"Jack develops a new relationship strategy based on the principles of the movie ""The Great Escape,"" Liz tries to prove that women are funny, and a tabloid reveals that Jenna is 56 years old.",594,7.8,https://www.imdb.com/title/tt2424854/fullcredits?ref_=tt_ov_wr_sm,Michael Engler,Tina Fey
7,4,Unwindulax,https://www.imdb.com/title/tt2439868/?ref_=ttep_ep4,2012-10-25,"Jack uses Liz as a ""chum"" for a Republican fund raiser, and the entire TGS crew becomes frustrated when Jenna's Jimmy Buffett rip-off song attracts an annoying new audience.",616,7.9,https://www.imdb.com/title/tt2439868/fullcredits?ref_=tt_ov_wr_sm,Jamie Sheridan,Matt Hubbard
7,5,There's No I in America,https://www.imdb.com/title/tt2445808/?ref_=ttep_ep5,2012-10-31,"Realizing that Jenna could decide the Presidential election, Liz and Jack stage a debate to win her support and her followers. Kenneth turns to Tracy for advice on how to be an informed voter, while Pete tries to recreate the magic of the 2008 election.",578,7.6,https://www.imdb.com/title/tt2445808/fullcredits?ref_=tt_ov_wr_sm,John Riggi,Josh Siegal__Dylan Morgan
7,6,Aunt Phatso vs. Jack Donaghy,https://www.imdb.com/title/tt2487140/?ref_=ttep_ep6,2012-11-15,"Jack learns that the villain in Tracy's new movie is based on him, Liz lets Hazel be her assistant after her bunion surgery, and Jenna tries to be supportive and listen to Kenneth.",566,7.5,https://www.imdb.com/title/tt2487140/fullcredits?ref_=tt_ov_wr_sm,Don Scardino,Luke Del Tredici
7,7,"Mazel Tov, Dummies!",https://www.imdb.com/title/tt2514464/?ref_=ttep_ep7,2012-11-29,"Liz and Criss agree to get married, but Liz refuses to have a conventional wedding. Meanwhile, Tracy comes to terms with the fact that he will grow old, and Jenna discovers her true cash value as a human being.",600,8.3,https://www.imdb.com/title/tt2514464/fullcredits?ref_=tt_ov_wr_sm,Beth McCarthy-Miller,Tracey Wigfield
